K_T,SetA,SetB,SetA_r,SetB_r,AandB_r,AorB_r,IsSubmodularity,menos
68-48-2-8,8-48-37-93,9.28500,9.33100,7.17500,11.04700,1.00000,0.39400
68-48-2-8,8-48-37-93,9.03600,9.43900,7.11000,11.70000,0.00000,-0.33500
68-48-2-8,8-48-37-93,9.11400,9.01400,7.41800,11.44500,0.00000,-0.73500
68-48-2-8,8-48-37-93,9.70200,9.23600,7.02400,11.24200,1.00000,0.67200
68-48-2-8,8-48-37-93,9.44000,9.42000,7.12500,11.36200,1.00000,0.37300
68-48-2-8,8-48-37-93,9.74700,9.32600,7.26400,10.88500,1.00000,0.92400
68-48-2-8,8-48-37-93,8.76500,9.41900,7.49300,11.42400,0.00000,-0.73300
68-48-2-8,8-48-37-93,9.12900,9.06300,6.77300,10.76900,1.00000,0.65000
68-48-2-8,8-48-37-93,8.97800,9.04400,6.23800,11.23800,1.00000,0.54600
68-48-2-8,8-48-37-93,9.51300,9.23200,7.27400,11.54100,0.00000,-0.07000
68-48-2-8,8-48-37-93,9.25300,9.92000,6.73900,11.49200,1.00000,0.94200
68-48-2-8,8-48-37-93,9.45000,8.75300,7.29400,11.29300,0.00000,-0.38400
68-48-2-8,8-48-37-93,9.11400,8.58500,6.87600,10.97700,0.00000,-0.15400
68-48-2-8,8-48-37-93,9.55800,8.68200,6.66800,12.11300,0.00000,-0.54100
68-48-2-8,8-48-37-93,9.29600,8.68800,7.01000,11.11000,0.00000,-0.13600
68-48-2-8,8-48-37-93,9.33100,9.37100,7.46600,11.46200,0.00000,-0.22600
68-48-2-8,8-48-37-93,9.38800,9.09900,6.97000,11.69900,0.00000,-0.18200
68-48-2-8,8-48-37-93,9.04200,8.85900,7.70500,11.47800,0.00000,-1.28200
68-48-2-8,8-48-37-93,8.99100,8.72700,7.08700,11.29600,0.00000,-0.66500
68-48-2-8,8-48-37-93,8.74100,8.59600,7.19900,11.51100,0.00000,-1.37300
68-48-2-8,8-48-37-93,8.93900,9.29600,6.89900,11.82700,0.00000,-0.49100
68-48-2-8,8-48-37-93,9.35000,9.62500,7.08000,11.18600,1.00000,0.70900
68-48-2-8,8-48-37-93,9.93300,9.32600,7.77700,10.92500,1.00000,0.55700
68-48-2-8,8-48-37-93,9.21500,9.01400,7.00300,11.43700,0.00000,-0.21100
68-48-2-8,8-48-37-93,9.43200,9.18000,6.97900,11.37500,1.00000,0.25800
68-48-2-8,8-48-37-93,9.33300,8.99400,7.06100,11.37800,0.00000,-0.11200
68-48-2-8,8-48-37-93,9.37500,9.12300,7.11700,11.00200,1.00000,0.37900
68-48-2-8,8-48-37-93,9.06500,8.89800,7.33900,11.31400,0.00000,-0.69000
68-48-2-8,8-48-37-93,9.51600,9.66500,7.36200,11.74800,1.00000,0.07100
68-48-2-8,8-48-37-93,9.25400,9.59500,7.36800,11.19900,1.00000,0.28200
68-48-2-8,8-48-37-93,9.83400,9.31400,6.83600,11.12500,1.00000,1.18700
68-48-2-8,8-48-37-93,9.02600,8.64100,6.51100,11.32300,0.00000,-0.16700
68-48-2-8,8-48-37-93,8.88700,9.50300,6.68200,11.94000,0.00000,-0.23200
68-48-2-8,8-48-37-93,9.00200,9.33200,6.91000,10.85000,1.00000,0.57400
68-48-2-8,8-48-37-93,8.91900,9.03500,7.63600,11.64200,0.00000,-1.32400
68-48-2-8,8-48-37-93,9.49300,9.11900,7.67600,11.21500,0.00000,-0.27900
68-48-2-8,8-48-37-93,9.40400,8.91600,6.96100,11.57500,0.00000,-0.21600
68-48-2-8,8-48-37-93,9.24700,9.33700,7.47000,11.37900,0.00000,-0.26500
68-48-2-8,8-48-37-93,9.46000,9.48100,7.20900,11.36500,1.00000,0.36700
68-48-2-8,8-48-37-93,8.94900,9.36700,6.49500,11.04600,1.00000,0.77500
68-48-2-8,8-48-37-93,9.20400,8.62300,7.56600,11.57700,0.00000,-1.31600
68-48-2-8,8-48-37-93,8.92800,9.06500,7.21200,11.10700,0.00000,-0.32600
68-48-2-8,8-48-37-93,9.59700,8.44400,6.95500,10.81800,1.00000,0.26800
68-48-2-8,8-48-37-93,9.56600,8.90100,6.73900,11.98900,0.00000,-0.26100
68-48-2-8,8-48-37-93,9.54000,9.07100,7.32700,11.77600,0.00000,-0.49200
68-48-2-8,8-48-37-93,9.52600,9.23900,7.29200,11.27500,1.00000,0.19800
68-48-2-8,8-48-37-93,9.51400,9.41000,7.04700,11.30500,1.00000,0.57200
68-48-2-8,8-48-37-93,9.61700,8.21500,6.92900,11.26000,0.00000,-0.35700
68-48-2-8,8-48-37-93,9.70000,8.87200,6.59800,11.50300,1.00000,0.47100
68-48-2-8,8-48-37-93,9.30500,9.78000,7.67600,11.86400,0.00000,-0.45500
68-48-2-8,8-48-37-93,9.86800,9.69000,6.81300,11.47800,1.00000,1.26700
68-48-2-8,8-48-37-93,9.31600,8.96700,7.15900,11.31300,0.00000,-0.18900
68-48-2-8,8-48-37-93,8.99900,9.48700,7.81500,11.86300,0.00000,-1.19200
68-48-2-8,8-48-37-93,8.91700,8.95500,6.68900,11.29200,0.00000,-0.10900
68-48-2-8,8-48-37-93,9.91100,9.23300,7.48300,11.16400,1.00000,0.49700
68-48-2-8,8-48-37-93,9.54900,9.64300,6.72400,12.05500,1.00000,0.41300
68-48-2-8,8-48-37-93,9.02100,9.11700,7.90700,11.03400,0.00000,-0.80300
68-48-2-8,8-48-37-93,9.89400,9.31100,6.80400,11.25000,1.00000,1.15100
68-48-2-8,8-48-37-93,9.15300,9.45800,7.29400,10.90800,1.00000,0.40900
68-48-2-8,8-48-37-93,9.35800,8.55900,7.16200,11.11900,0.00000,-0.36400
68-48-2-8,8-48-37-93,9.48200,9.11000,7.24400,11.81900,0.00000,-0.47100
68-48-2-8,8-48-37-93,9.04000,9.51500,7.27000,11.21400,1.00000,0.07100
68-48-2-8,8-48-37-93,9.66800,9.10100,6.85100,10.97900,1.00000,0.93900
68-48-2-8,8-48-37-93,8.86200,9.52300,7.85600,11.95800,0.00000,-1.42900
68-48-2-8,8-48-37-93,9.86800,9.39900,7.55000,11.24100,1.00000,0.47600
68-48-2-8,8-48-37-93,9.34200,9.42700,7.47300,12.38600,0.00000,-1.09000
68-48-2-8,8-48-37-93,9.47800,9.13100,6.77000,11.42600,1.00000,0.41300
68-48-2-8,8-48-37-93,9.52400,9.13600,7.49300,11.70400,0.00000,-0.53700
68-48-2-8,8-48-37-93,9.43400,8.78600,7.29100,11.52700,0.00000,-0.59800
68-48-2-8,8-48-37-93,9.80600,9.39600,6.36100,11.19600,1.00000,1.64500
68-48-2-8,8-48-37-93,9.65200,9.31000,7.05200,11.49600,1.00000,0.41400
68-48-2-8,8-48-37-93,9.38700,8.63500,6.35500,11.38300,1.00000,0.28400
68-48-2-8,8-48-37-93,9.15700,8.74200,6.86500,11.50000,0.00000,-0.46600
68-48-2-8,8-48-37-93,9.11600,9.03900,6.86500,10.97000,1.00000,0.32000
68-48-2-8,8-48-37-93,9.54800,9.22800,7.41700,11.48400,0.00000,-0.12500
68-48-2-8,8-48-37-93,9.07800,9.35400,7.29000,11.36800,0.00000,-0.22600
68-48-2-8,8-48-37-93,9.22900,8.79700,7.08300,11.56900,0.00000,-0.62600
68-48-2-8,8-48-37-93,9.59700,9.70200,7.18400,11.31800,1.00000,0.79700
68-48-2-8,8-48-37-93,9.12800,9.73100,7.31700,11.37800,1.00000,0.16400
68-48-2-8,8-48-37-93,10.39000,8.97000,7.64700,11.24800,1.00000,0.46500
68-48-2-8,8-48-37-93,9.85300,8.78500,7.03000,10.85200,1.00000,0.75600
68-48-2-8,8-48-37-93,9.90800,8.82200,7.16000,11.55900,1.00000,0.01100
68-48-2-8,8-48-37-93,10.14300,9.59700,7.20200,11.23500,1.00000,1.30300
68-48-2-8,8-48-37-93,9.12400,9.58400,6.95500,11.02900,1.00000,0.72400
68-48-2-8,8-48-37-93,9.41200,9.11500,7.01700,11.95200,0.00000,-0.44200
68-48-2-8,8-48-37-93,9.44600,8.87500,7.33100,11.64900,0.00000,-0.65900
68-48-2-8,8-48-37-93,9.76500,9.51500,7.53400,11.77000,0.00000,-0.02400
68-48-2-8,8-48-37-93,9.65100,9.59900,7.25500,10.91100,1.00000,1.08400
68-48-2-8,8-48-37-93,9.74800,9.30500,6.70200,11.27400,1.00000,1.07700
68-48-2-8,8-48-37-93,9.48900,9.23500,6.73200,11.56400,1.00000,0.42800
68-48-2-8,8-48-37-93,9.30700,8.75500,7.52400,11.46000,0.00000,-0.92200
68-48-2-8,8-48-37-93,9.60400,8.64100,7.37500,11.31400,0.00000,-0.44400
68-48-2-8,8-48-37-93,9.11500,9.45800,6.48200,11.58300,1.00000,0.50800
68-48-2-8,8-48-37-93,9.75500,9.02900,6.36000,11.53700,1.00000,0.88700
68-48-2-8,8-48-37-93,9.44700,8.70400,7.50200,11.22600,0.00000,-0.57700
68-48-2-8,8-48-37-93,9.27200,9.53500,6.85000,11.05400,1.00000,0.90300
68-48-2-8,8-48-37-93,9.14100,9.37600,7.91300,11.31000,0.00000,-0.70600
68-48-2-8,8-48-37-93,9.79700,9.13300,6.59400,11.27600,1.00000,1.06000
68-48-2-8,8-48-37-93,9.58400,8.92700,6.51500,11.83700,1.00000,0.15900
68-48-2-8,8-48-37-93,9.69400,8.87900,7.32300,11.36100,0.00000,-0.11100
68-48-2-8,8-48-37-93,9.51600,9.06000,7.54800,11.70800,0.00000,-0.68000
68-48-2-8,8-48-37-93,9.42500,9.11400,6.85200,11.47300,1.00000,0.21400
68-48-2-8,8-48-37-93,9.93000,8.99200,7.34100,10.97000,1.00000,0.61100
68-48-2-8,8-48-37-93,9.94900,9.23800,7.00000,11.78900,1.00000,0.39800
68-48-2-8,8-48-37-93,9.43100,9.18900,7.16500,10.76500,1.00000,0.69000
68-48-2-8,8-48-37-93,9.06500,9.00300,7.73100,11.31400,0.00000,-0.97700
68-48-2-8,8-48-37-93,9.58600,9.40200,6.82500,11.33800,1.00000,0.82500
68-48-2-8,8-48-37-93,9.24600,9.09700,7.15100,11.58800,0.00000,-0.39600
68-48-2-8,8-48-37-93,8.80300,9.23500,7.82800,10.88500,0.00000,-0.67500
68-48-2-8,8-48-37-93,9.46300,9.02500,7.28800,11.10400,1.00000,0.09600
68-48-2-8,8-48-37-93,9.07000,9.46100,7.68600,11.01600,0.00000,-0.17100
68-48-2-8,8-48-37-93,8.39200,9.12700,7.03300,10.68700,0.00000,-0.20100
68-48-2-8,8-48-37-93,9.49400,9.27800,6.49200,11.68600,1.00000,0.59400
68-48-2-8,8-48-37-93,9.08500,9.30100,6.71500,11.70900,0.00000,-0.03800
68-48-2-8,8-48-37-93,9.23200,9.60600,6.85300,11.65600,1.00000,0.32900
68-48-2-8,8-48-37-93,8.88400,9.32500,7.41800,11.23400,0.00000,-0.44300
68-48-2-8,8-48-37-93,9.66500,8.72000,7.13700,11.64100,0.00000,-0.39300
68-48-2-8,8-48-37-93,9.54200,9.20700,7.06500,11.53400,1.00000,0.15000
68-48-2-8,8-48-37-93,9.76600,9.10500,6.98700,11.41800,1.00000,0.46600
68-48-2-8,8-48-37-93,9.10100,9.15200,7.13100,10.94800,1.00000,0.17400
68-48-2-8,8-48-37-93,8.57700,8.98800,7.16900,11.37800,0.00000,-0.98200
68-48-2-8,8-48-37-93,9.53900,9.48200,7.39700,11.16400,1.00000,0.46000
68-48-2-8,8-48-37-93,9.91400,8.97800,7.19500,11.16900,1.00000,0.52800
68-48-2-8,8-48-37-93,8.89900,8.86500,7.53300,11.23000,0.00000,-0.99900
68-48-2-8,8-48-37-93,9.48900,9.45400,7.18500,11.35500,1.00000,0.40300
68-48-2-8,8-48-37-93,9.02200,8.78000,7.03200,11.44900,0.00000,-0.67900
68-48-2-8,8-48-37-93,9.31300,8.73500,7.07600,11.30400,0.00000,-0.33200
68-48-2-8,8-48-37-93,9.47200,9.20100,7.41300,11.58100,0.00000,-0.32100
68-48-2-8,8-48-37-93,9.69900,9.10600,7.29200,11.54500,0.00000,-0.03200
68-48-2-8,8-48-37-93,9.27200,9.13700,7.25400,11.12800,1.00000,0.02700
68-48-2-8,8-48-37-93,8.69300,9.16600,7.43800,11.15700,0.00000,-0.73600
68-48-2-8,8-48-37-93,9.18000,9.27800,7.47600,10.98400,0.00000,-0.00200
68-48-2-8,8-48-37-93,9.42100,8.73900,7.18400,11.28600,0.00000,-0.31000
68-48-2-8,8-48-37-93,9.27000,9.02400,6.90900,11.25000,1.00000,0.13500
68-48-2-8,8-48-37-93,9.03100,9.21400,6.59100,11.48700,1.00000,0.16700
68-48-2-8,8-48-37-93,9.12500,9.04100,7.04200,11.05200,1.00000,0.07200
68-48-2-8,8-48-37-93,10.01400,9.75600,6.78200,11.92200,1.00000,1.06600
68-48-2-8,8-48-37-93,9.48700,8.94300,6.75600,11.35000,1.00000,0.32400
68-48-2-8,8-48-37-93,10.08000,9.37000,7.34900,11.40500,1.00000,0.69600
68-48-2-8,8-48-37-93,9.55900,9.93100,7.26200,11.54900,1.00000,0.67900
68-48-2-8,8-48-37-93,9.22600,9.05400,6.65300,10.97200,1.00000,0.65500
68-48-2-8,8-48-37-93,9.94200,8.81700,7.74000,10.69600,1.00000,0.32300
68-48-2-8,8-48-37-93,9.59700,8.99000,6.66500,11.49900,1.00000,0.42300
68-48-2-8,8-48-37-93,9.05000,9.31100,7.09200,11.52700,0.00000,-0.25800
68-48-2-8,8-48-37-93,9.37900,9.24500,7.05300,11.46500,1.00000,0.10600
68-48-2-8,8-48-37-93,9.58500,9.15100,7.50600,12.08800,0.00000,-0.85800
68-48-2-8,8-48-37-93,9.33400,9.14000,7.30200,11.42700,0.00000,-0.25500
68-48-2-8,8-48-37-93,8.83000,8.87900,7.15200,11.48500,0.00000,-0.92800
68-48-2-8,8-48-37-93,9.11700,9.27600,6.90300,11.25900,1.00000,0.23100
68-48-2-8,8-48-37-93,9.56200,9.38800,7.55600,11.21700,1.00000,0.17700
68-48-2-8,8-48-37-93,9.11300,8.54000,6.63800,11.58300,0.00000,-0.56800
68-48-2-8,8-48-37-93,9.20000,9.35500,7.46100,11.23500,0.00000,-0.14100
68-48-2-8,8-48-37-93,8.97200,9.12600,7.47200,11.09600,0.00000,-0.47000
68-48-2-8,8-48-37-93,9.29000,8.76800,7.34100,11.32700,0.00000,-0.61000
68-48-2-8,8-48-37-93,8.82000,9.29400,7.63700,10.79800,0.00000,-0.32100
68-48-2-8,8-48-37-93,9.63100,9.50900,6.98400,11.60900,1.00000,0.54700
68-48-2-8,8-48-37-93,9.15200,9.06700,7.48600,11.24500,0.00000,-0.51200
68-48-2-8,8-48-37-93,9.46000,8.88900,6.93200,11.73000,0.00000,-0.31300
68-48-2-8,8-48-37-93,9.04000,9.06100,6.75500,11.27100,1.00000,0.07500
68-48-2-8,8-48-37-93,8.66100,9.10200,7.29900,11.56100,0.00000,-1.09700
68-48-2-8,8-48-37-93,9.26700,9.17500,7.53500,11.64400,0.00000,-0.73700
68-48-2-8,8-48-37-93,9.10700,9.36000,7.16200,11.70800,0.00000,-0.40300
68-48-2-8,8-48-37-93,9.17000,8.96100,6.80900,11.08200,1.00000,0.24000
68-48-2-8,8-48-37-93,9.28800,9.15400,6.82900,11.47600,1.00000,0.13700
68-48-2-8,8-48-37-93,9.61600,9.53400,6.84500,11.66400,1.00000,0.64100
68-48-2-8,8-48-37-93,8.64300,9.29700,7.49700,11.81900,0.00000,-1.37600
68-48-2-8,8-48-37-93,9.37900,8.95400,7.12100,11.19100,1.00000,0.02100
68-48-2-8,8-48-37-93,9.20700,9.11500,7.70200,11.06100,0.00000,-0.44100
68-48-2-8,8-48-37-93,9.58800,9.39100,6.87100,11.18200,1.00000,0.92600
68-48-2-8,8-48-37-93,9.57000,9.12100,7.21900,11.25800,1.00000,0.21400
68-48-2-8,8-48-37-93,9.27300,8.85000,6.95100,11.63400,0.00000,-0.46200
68-48-2-8,8-48-37-93,8.86700,8.89300,7.05100,11.43900,0.00000,-0.73000
68-48-2-8,8-48-37-93,9.14400,9.37800,7.14800,11.57900,0.00000,-0.20500
68-48-2-8,8-48-37-93,10.08900,8.82100,7.48300,11.77600,0.00000,-0.34900
68-48-2-8,8-48-37-93,9.30000,9.27100,7.30500,11.17600,1.00000,0.09000
68-48-2-8,8-48-37-93,9.67900,9.13500,7.56500,11.15100,1.00000,0.09800
68-48-2-8,8-48-37-93,9.26500,9.14700,7.64200,11.08000,0.00000,-0.31000
68-48-2-8,8-48-37-93,9.48200,9.02200,7.16700,11.41400,0.00000,-0.07700
68-48-2-8,8-48-37-93,9.91700,8.55400,6.70300,11.57500,1.00000,0.19300
68-48-2-8,8-48-37-93,9.74600,8.92100,7.69600,11.57700,0.00000,-0.60600
68-48-2-8,8-48-37-93,9.63100,9.48800,7.31500,11.09800,1.00000,0.70600
68-48-2-8,8-48-37-93,9.65300,8.93200,7.31100,11.47800,0.00000,-0.20400
68-48-2-8,8-48-37-93,8.96900,9.03500,6.78300,11.49300,0.00000,-0.27200
68-48-2-8,8-48-37-93,8.89500,9.36500,6.93700,11.80100,0.00000,-0.47800
68-48-2-8,8-48-37-93,9.66300,9.13000,7.04100,11.60200,1.00000,0.15000
68-48-2-8,8-48-37-93,8.97500,9.71300,7.15100,10.91500,1.00000,0.62200
68-48-2-8,8-48-37-93,9.97600,9.53300,8.24800,11.75200,0.00000,-0.49100
68-48-2-8,8-48-37-93,9.08300,8.96900,7.48200,11.51400,0.00000,-0.94400
68-48-2-8,8-48-37-93,9.59100,9.08900,6.98900,11.52800,1.00000,0.16300
68-48-2-8,8-48-37-93,9.56400,9.23000,7.02600,11.33000,1.00000,0.43800
68-48-2-8,8-48-37-93,10.00400,8.87600,6.72900,12.20100,0.00000,-0.05000
68-48-2-8,8-48-37-93,8.53600,8.87400,7.34500,11.14100,0.00000,-1.07600
68-48-2-8,8-48-37-93,9.24100,9.57800,6.78800,12.19900,0.00000,-0.16800
68-48-2-8,8-48-37-93,9.19500,9.45900,7.55100,10.80800,1.00000,0.29500
68-48-2-8,8-48-37-93,9.13600,8.85400,7.26900,10.61000,1.00000,0.11100
68-48-2-8,8-48-37-93,9.45000,8.96500,7.33600,11.26500,0.00000,-0.18600
68-48-2-8,8-48-37-93,9.20600,8.34700,7.14600,11.19100,0.00000,-0.78400
68-48-2-8,8-48-37-93,9.37600,9.02200,6.64800,11.29900,1.00000,0.45100
68-48-2-8,8-48-37-93,9.13600,9.29600,7.04200,10.89800,1.00000,0.49200
68-48-2-8,8-48-37-93,9.86900,9.49600,7.08500,11.94700,1.00000,0.33300
68-48-2-8,8-48-37-93,8.85700,8.78400,7.76000,11.38100,0.00000,-1.50000
68-48-2-8,8-48-37-93,9.56700,9.00500,7.24100,11.79100,0.00000,-0.46000
68-48-2-8,8-48-37-93,9.16700,9.07200,7.06000,11.50600,0.00000,-0.32700
68-48-2-8,8-48-37-93,9.60700,9.51600,7.60800,11.33600,1.00000,0.17900
68-48-2-8,8-48-37-93,9.26400,9.15900,7.24700,11.34800,0.00000,-0.17200
68-48-2-8,8-48-37-93,9.06000,9.18600,7.57700,11.36000,0.00000,-0.69100
68-48-2-8,8-48-37-93,8.82100,8.75900,7.35000,10.73200,0.00000,-0.50200
68-48-2-8,8-48-37-93,9.79700,8.77300,6.65100,11.54000,1.00000,0.37900
68-48-2-8,8-48-37-93,9.17200,9.12600,7.72000,11.05200,0.00000,-0.47400
68-48-2-8,8-48-37-93,9.47100,8.87100,6.80700,11.27000,1.00000,0.26500
68-48-2-8,8-48-37-93,9.19100,8.83200,7.50300,11.92000,0.00000,-1.40000
68-48-2-8,8-48-37-93,9.69600,8.96900,6.98600,11.47300,1.00000,0.20600
68-48-2-8,8-48-37-93,9.39600,9.51300,7.00200,12.03700,0.00000,-0.13000
68-48-2-8,8-48-37-93,9.27400,9.21300,7.36900,11.03800,1.00000,0.08000
68-48-2-8,8-48-37-93,9.21700,9.58500,6.95800,12.19500,0.00000,-0.35100
68-48-2-8,8-48-37-93,9.45100,9.32800,6.94100,11.64200,1.00000,0.19600
68-48-2-8,8-48-37-93,9.49500,9.52800,6.50800,10.77800,1.00000,1.73700
68-48-2-8,8-48-37-93,9.38600,9.20200,7.14900,11.29300,1.00000,0.14600
68-48-2-8,8-48-37-93,9.16600,8.93700,6.80200,11.58700,0.00000,-0.28600
68-48-2-8,8-48-37-93,8.98600,9.71500,6.84900,10.86600,1.00000,0.98600
68-48-2-8,8-48-37-93,9.37500,9.58400,6.58200,11.20900,1.00000,1.16800
68-48-2-8,8-48-37-93,9.32400,9.07800,6.93800,11.31300,1.00000,0.15100
68-48-2-8,8-48-37-93,9.46200,9.26900,7.16600,11.07000,1.00000,0.49500
68-48-2-8,8-48-37-93,9.86600,8.84300,7.33600,11.34000,1.00000,0.03300
68-48-2-8,8-48-37-93,9.43200,9.53600,6.82300,11.39500,1.00000,0.75000
68-48-2-8,8-48-37-93,9.33800,9.05900,6.80400,12.30000,0.00000,-0.70700
68-48-2-8,8-48-37-93,9.13900,9.04700,7.70500,11.71100,0.00000,-1.23000
68-48-2-8,8-48-37-93,9.08900,9.51900,6.72900,11.82900,1.00000,0.05000
68-48-2-8,8-48-37-93,9.29200,9.14400,6.70000,11.74300,0.00000,-0.00700
68-48-2-8,8-48-37-93,9.58000,9.21100,7.05000,11.35000,1.00000,0.39100
68-48-2-8,8-48-37-93,9.83800,9.02400,7.49600,11.48000,0.00000,-0.11400
68-48-2-8,8-48-37-93,8.96600,9.09000,7.27000,11.93600,0.00000,-1.15000
68-48-2-8,8-48-37-93,9.00400,9.59600,7.35600,11.53500,0.00000,-0.29100
68-48-2-8,8-48-37-93,9.74500,8.62300,7.42300,11.27300,0.00000,-0.32800
68-48-2-8,8-48-37-93,9.66600,8.93200,6.79700,10.91000,1.00000,0.89100
68-48-2-8,8-48-37-93,9.72400,8.99000,7.70000,11.40300,0.00000,-0.38900
68-48-2-8,8-48-37-93,9.33500,9.16200,6.85600,11.51000,1.00000,0.13100
68-48-2-8,8-48-37-93,9.09700,8.92800,7.22900,11.36800,0.00000,-0.57200
68-48-2-8,8-48-37-93,8.94100,9.32800,7.25700,11.49900,0.00000,-0.48700
68-48-2-8,8-48-37-93,8.97200,9.29200,6.87200,10.83500,1.00000,0.55700
68-48-2-8,8-48-37-93,10.12700,8.89300,6.94900,10.87000,1.00000,1.20100
68-48-2-8,8-48-37-93,9.13400,9.57100,6.62100,11.50700,1.00000,0.57700
68-48-2-8,8-48-37-93,9.52500,8.47100,6.58400,11.60500,0.00000,-0.19300
68-48-2-8,8-48-37-93,9.64200,9.34100,7.51600,11.07500,1.00000,0.39200
68-48-2-8,8-48-37-93,9.65500,9.21400,7.19900,10.83100,1.00000,0.83900
68-48-2-8,8-48-37-93,9.76900,9.11800,7.22900,11.19900,1.00000,0.45900
68-48-2-8,8-48-37-93,9.27000,9.56800,6.82400,11.67800,1.00000,0.33600
68-48-2-8,8-48-37-93,9.42300,10.03000,7.22400,11.21200,1.00000,1.01700
68-48-2-8,8-48-37-93,8.51800,9.28100,6.60000,11.33300,0.00000,-0.13400
68-48-2-8,8-48-37-93,9.09800,9.17000,7.30700,11.65000,0.00000,-0.68900
