K_T,SetA,SetB,SetA_r,SetB_r,AandB_r,AorB_r,IsSubmodularity,menos
68-48-2-8,8-48-37-93,8.90100,8.99400,6.97000,11.76100,0.00000,-0.83600
68-48-2-8,8-48-37-93,9.17800,9.10800,7.46000,11.44900,0.00000,-0.62300
68-48-2-8,8-48-37-93,9.18100,9.28000,7.37400,11.51800,0.00000,-0.43100
68-48-2-8,8-48-37-93,8.94000,8.85100,6.99200,11.28600,0.00000,-0.48700
68-48-2-8,8-48-37-93,9.59600,9.00700,7.28600,11.24900,1.00000,0.06800
68-48-2-8,8-48-37-93,8.95800,8.71800,6.91700,11.27100,0.00000,-0.51200
68-48-2-8,8-48-37-93,9.32300,9.07700,7.54000,11.52400,0.00000,-0.66400
68-48-2-8,8-48-37-93,9.48300,9.07700,7.72700,11.71700,0.00000,-0.88400
68-48-2-8,8-48-37-93,9.35800,9.03800,7.37800,11.10200,0.00000,-0.08400
68-48-2-8,8-48-37-93,9.39800,9.04800,7.12800,11.28400,1.00000,0.03400
68-48-2-8,8-48-37-93,9.78000,8.72300,7.00700,11.08000,1.00000,0.41600
68-48-2-8,8-48-37-93,9.25400,8.76600,7.41000,11.22500,0.00000,-0.61500
68-48-2-8,8-48-37-93,9.57300,9.23100,6.95600,11.40200,1.00000,0.44600
68-48-2-8,8-48-37-93,9.12500,8.66900,6.94000,11.18200,0.00000,-0.32800
68-48-2-8,8-48-37-93,8.82400,9.21600,7.28000,11.35600,0.00000,-0.59600
68-48-2-8,8-48-37-93,9.55500,9.25600,6.92600,10.95400,1.00000,0.93100
68-48-2-8,8-48-37-93,9.22500,9.14400,6.77000,11.51600,1.00000,0.08300
68-48-2-8,8-48-37-93,9.29100,9.23300,6.98700,11.42300,1.00000,0.11400
68-48-2-8,8-48-37-93,9.57100,8.96900,6.99200,11.16700,1.00000,0.38100
68-48-2-8,8-48-37-93,9.69400,9.31200,6.80000,11.13400,1.00000,1.07200
68-48-2-8,8-48-37-93,9.44300,8.63200,6.83700,11.76400,0.00000,-0.52600
68-48-2-8,8-48-37-93,9.69200,8.93300,7.49900,11.10700,1.00000,0.01900
68-48-2-8,8-48-37-93,9.43900,8.81900,7.32400,12.06400,0.00000,-1.13000
68-48-2-8,8-48-37-93,9.03400,8.96800,6.94200,11.15600,0.00000,-0.09600
68-48-2-8,8-48-37-93,9.31700,7.90200,7.26900,11.42700,0.00000,-1.47700
68-48-2-8,8-48-37-93,9.27600,9.29400,7.11600,11.45200,1.00000,0.00200
68-48-2-8,8-48-37-93,9.24000,9.44600,7.36900,11.33000,0.00000,-0.01300
68-48-2-8,8-48-37-93,9.68200,8.98000,7.02000,11.08700,1.00000,0.55500
68-48-2-8,8-48-37-93,9.42900,8.91800,6.64600,11.16100,1.00000,0.54000
68-48-2-8,8-48-37-93,9.71400,9.23300,6.82900,11.07500,1.00000,1.04300
68-48-2-8,8-48-37-93,9.42800,8.78700,6.77800,11.33500,1.00000,0.10200
68-48-2-8,8-48-37-93,9.53000,8.95700,7.19300,11.24900,1.00000,0.04500
68-48-2-8,8-48-37-93,9.55800,9.21000,7.42600,11.89900,0.00000,-0.55700
68-48-2-8,8-48-37-93,9.36200,8.51100,7.22900,10.97700,0.00000,-0.33300
68-48-2-8,8-48-37-93,9.29500,9.68300,7.19800,12.06900,0.00000,-0.28900
68-48-2-8,8-48-37-93,9.87400,9.17300,6.72400,11.32800,1.00000,0.99500
68-48-2-8,8-48-37-93,9.54800,9.05200,7.32800,11.44400,0.00000,-0.17200
68-48-2-8,8-48-37-93,9.46900,9.46600,7.43000,11.77900,0.00000,-0.27400
68-48-2-8,8-48-37-93,8.99000,9.17100,7.09500,11.41000,0.00000,-0.34400
68-48-2-8,8-48-37-93,9.74000,9.65600,7.32800,11.31300,1.00000,0.75500
68-48-2-8,8-48-37-93,8.83400,8.86800,6.74800,12.06900,0.00000,-1.11500
68-48-2-8,8-48-37-93,9.02300,9.33700,7.11300,11.74700,0.00000,-0.50000
68-48-2-8,8-48-37-93,9.69700,9.14700,7.36400,11.16100,1.00000,0.31900
68-48-2-8,8-48-37-93,9.54900,8.95300,6.92800,11.62200,0.00000,-0.04800
68-48-2-8,8-48-37-93,9.22900,8.76200,7.00900,11.37600,0.00000,-0.39400
68-48-2-8,8-48-37-93,9.48300,9.08900,7.66500,11.31300,0.00000,-0.40600
68-48-2-8,8-48-37-93,9.45600,9.21800,7.62500,11.43700,0.00000,-0.38800
68-48-2-8,8-48-37-93,9.85200,9.38000,7.47200,11.23200,1.00000,0.52800
68-48-2-8,8-48-37-93,9.77600,9.26400,6.97500,11.49200,1.00000,0.57300
68-48-2-8,8-48-37-93,9.04500,8.59600,7.66100,11.59300,0.00000,-1.61300
68-48-2-8,8-48-37-93,9.18700,9.47200,7.53900,11.30700,0.00000,-0.18700
68-48-2-8,8-48-37-93,9.23100,9.16700,7.17300,11.76100,0.00000,-0.53600
68-48-2-8,8-48-37-93,9.58300,8.88300,7.38300,11.55100,0.00000,-0.46800
68-48-2-8,8-48-37-93,9.76100,8.54200,6.87200,11.31200,1.00000,0.11900
68-48-2-8,8-48-37-93,9.04400,9.11200,6.75700,11.54300,0.00000,-0.14400
68-48-2-8,8-48-37-93,9.13900,9.19100,7.72100,11.17800,0.00000,-0.56900
68-48-2-8,8-48-37-93,9.06600,8.77000,7.04000,11.44700,0.00000,-0.65100
68-48-2-8,8-48-37-93,9.52800,9.45000,7.16300,11.50900,1.00000,0.30600
68-48-2-8,8-48-37-93,9.19000,8.88900,6.92300,11.75100,0.00000,-0.59500
68-48-2-8,8-48-37-93,9.20900,8.81000,7.11500,11.26100,0.00000,-0.35700
68-48-2-8,8-48-37-93,9.28200,8.96200,7.26600,11.56300,0.00000,-0.58500
68-48-2-8,8-48-37-93,8.60700,9.89000,7.55600,11.41900,0.00000,-0.47800
68-48-2-8,8-48-37-93,9.60600,9.05700,6.88400,11.49500,1.00000,0.28400
68-48-2-8,8-48-37-93,8.79200,9.22500,7.71500,11.24900,0.00000,-0.94700
68-48-2-8,8-48-37-93,9.56200,9.05700,7.37000,11.74100,0.00000,-0.49200
68-48-2-8,8-48-37-93,9.54400,9.73800,7.12500,11.36500,1.00000,0.79200
68-48-2-8,8-48-37-93,9.10200,9.10200,7.05900,11.47200,0.00000,-0.32700
68-48-2-8,8-48-37-93,9.76600,9.06300,7.73400,10.61700,1.00000,0.47800
68-48-2-8,8-48-37-93,9.41800,9.41600,7.23300,11.76900,0.00000,-0.16800
68-48-2-8,8-48-37-93,9.11100,9.11500,7.11300,12.14500,0.00000,-1.03200
68-48-2-8,8-48-37-93,9.12300,9.33200,7.06800,11.47300,0.00000,-0.08600
68-48-2-8,8-48-37-93,9.24400,8.72900,7.34300,11.67400,0.00000,-1.04400
68-48-2-8,8-48-37-93,9.21200,9.22800,6.97100,11.34000,1.00000,0.12900
68-48-2-8,8-48-37-93,9.44700,9.02300,7.25600,11.29500,0.00000,-0.08100
68-48-2-8,8-48-37-93,8.93400,9.24400,6.61300,10.91300,1.00000,0.65200
68-48-2-8,8-48-37-93,9.70100,8.99200,7.05200,11.36600,1.00000,0.27500
68-48-2-8,8-48-37-93,9.04000,9.27400,7.18800,11.34300,0.00000,-0.21700
68-48-2-8,8-48-37-93,8.91700,8.85600,6.88900,11.17500,0.00000,-0.29100
68-48-2-8,8-48-37-93,9.77800,9.06100,7.01000,11.03000,1.00000,0.79900
68-48-2-8,8-48-37-93,9.67400,9.08000,7.26600,11.15800,1.00000,0.33000
68-48-2-8,8-48-37-93,9.69400,8.80000,6.60100,10.88100,1.00000,1.01200
68-48-2-8,8-48-37-93,9.26900,9.74300,7.09500,11.54800,1.00000,0.36900
68-48-2-8,8-48-37-93,9.85800,8.82600,7.08100,11.00200,1.00000,0.60100
68-48-2-8,8-48-37-93,9.53900,9.10300,6.72400,11.77800,1.00000,0.14000
68-48-2-8,8-48-37-93,9.82000,9.22500,7.30400,11.63600,1.00000,0.10500
68-48-2-8,8-48-37-93,9.31800,9.39300,6.92500,11.98200,0.00000,-0.19600
68-48-2-8,8-48-37-93,9.24900,9.76600,6.90600,11.30400,1.00000,0.80500
68-48-2-8,8-48-37-93,9.03800,9.39800,7.02900,11.34400,1.00000,0.06300
68-48-2-8,8-48-37-93,9.47200,9.58800,7.23600,11.67200,1.00000,0.15200
68-48-2-8,8-48-37-93,9.65800,9.37800,7.50700,11.61500,0.00000,-0.08600
68-48-2-8,8-48-37-93,8.86300,9.17400,6.84300,11.83400,0.00000,-0.64000
68-48-2-8,8-48-37-93,10.36300,9.13900,7.07800,11.31500,1.00000,1.10900
68-48-2-8,8-48-37-93,9.11400,8.77500,7.36900,11.39200,0.00000,-0.87200
68-48-2-8,8-48-37-93,9.42000,9.60000,7.14800,11.16300,1.00000,0.70900
68-48-2-8,8-48-37-93,9.61800,9.55600,7.23400,11.88100,1.00000,0.05900
68-48-2-8,8-48-37-93,9.17100,9.04600,6.86000,11.43300,0.00000,-0.07600
68-48-2-8,8-48-37-93,9.49400,9.20100,7.50500,11.28900,0.00000,-0.09900
68-48-2-8,8-48-37-93,9.25100,8.95900,7.32100,11.47400,0.00000,-0.58500
68-48-2-8,8-48-37-93,8.91000,8.83700,7.15000,11.14000,0.00000,-0.54300
68-48-2-8,8-48-37-93,9.33400,8.99100,6.86800,11.51200,0.00000,-0.05500
68-48-2-8,8-48-37-93,9.23300,9.01300,6.98800,10.89300,1.00000,0.36500
68-48-2-8,8-48-37-93,10.44900,8.67700,6.95700,11.66900,1.00000,0.50000
68-48-2-8,8-48-37-93,9.39100,8.77900,6.71500,11.76300,0.00000,-0.30800
68-48-2-8,8-48-37-93,9.70600,9.44600,7.28400,11.26100,1.00000,0.60700
68-48-2-8,8-48-37-93,8.77300,9.08900,7.42400,11.30100,0.00000,-0.86300
68-48-2-8,8-48-37-93,9.74400,9.62200,7.15600,11.45300,1.00000,0.75700
68-48-2-8,8-48-37-93,9.13600,9.10700,7.02800,11.32400,0.00000,-0.10900
68-48-2-8,8-48-37-93,9.61400,9.31300,6.76400,10.96100,1.00000,1.20200
68-48-2-8,8-48-37-93,9.07200,9.55100,6.81400,11.99300,0.00000,-0.18400
68-48-2-8,8-48-37-93,9.44300,9.27100,7.53900,11.76800,0.00000,-0.59300
68-48-2-8,8-48-37-93,9.31700,9.31700,6.52800,11.40000,1.00000,0.70600
68-48-2-8,8-48-37-93,9.83800,9.45600,7.66000,10.93500,1.00000,0.69900
68-48-2-8,8-48-37-93,8.95500,9.45200,6.92900,10.97600,1.00000,0.50200
68-48-2-8,8-48-37-93,9.19200,9.26100,7.64600,11.10300,0.00000,-0.29600
68-48-2-8,8-48-37-93,9.11100,9.39100,7.26700,12.18800,0.00000,-0.95300
68-48-2-8,8-48-37-93,8.94400,9.63400,7.22400,11.51300,0.00000,-0.15900
68-48-2-8,8-48-37-93,9.54600,9.17400,6.89000,11.91900,0.00000,-0.08900
68-48-2-8,8-48-37-93,9.46100,8.89000,7.38800,11.41000,0.00000,-0.44700
68-48-2-8,8-48-37-93,9.15800,8.96800,6.83000,11.54100,0.00000,-0.24500
68-48-2-8,8-48-37-93,9.15500,8.48100,7.45900,11.29600,0.00000,-1.11900
68-48-2-8,8-48-37-93,9.40400,9.67900,7.83000,11.60600,0.00000,-0.35300
68-48-2-8,8-48-37-93,9.24000,9.45300,7.77100,10.99200,0.00000,-0.07000
68-48-2-8,8-48-37-93,9.41200,9.15600,7.54400,11.21700,0.00000,-0.19300
68-48-2-8,8-48-37-93,9.73000,9.30400,7.37300,11.33200,1.00000,0.32900
68-48-2-8,8-48-37-93,9.28500,9.14700,7.15700,11.49300,0.00000,-0.21800
68-48-2-8,8-48-37-93,10.03200,9.81100,7.24500,11.91900,1.00000,0.67900
68-48-2-8,8-48-37-93,10.27400,8.64700,7.02600,11.91400,0.00000,-0.01900
68-48-2-8,8-48-37-93,9.28400,9.76300,7.32800,11.69900,1.00000,0.02000
68-48-2-8,8-48-37-93,9.48500,9.03700,6.81900,12.22000,0.00000,-0.51700
68-48-2-8,8-48-37-93,9.61900,9.25000,7.34600,11.19000,1.00000,0.33300
68-48-2-8,8-48-37-93,8.88300,9.31800,7.43800,11.36700,0.00000,-0.60400
68-48-2-8,8-48-37-93,9.36500,8.97300,6.91300,11.23100,1.00000,0.19400
68-48-2-8,8-48-37-93,8.85100,9.66800,6.91500,11.46100,1.00000,0.14300
68-48-2-8,8-48-37-93,9.19800,8.43600,7.16500,11.28400,0.00000,-0.81500
68-48-2-8,8-48-37-93,9.17400,9.19000,7.42600,11.21900,0.00000,-0.28100
68-48-2-8,8-48-37-93,9.32200,9.53700,7.85300,11.01700,0.00000,-0.01100
68-48-2-8,8-48-37-93,8.97000,9.02100,7.00200,11.49400,0.00000,-0.50500
68-48-2-8,8-48-37-93,9.80200,9.46400,8.08500,11.27600,0.00000,-0.09500
68-48-2-8,8-48-37-93,8.96500,9.39900,7.03100,11.14400,1.00000,0.18900
68-48-2-8,8-48-37-93,9.32700,9.70300,7.34400,11.37400,1.00000,0.31200
68-48-2-8,8-48-37-93,9.02400,8.82500,7.95900,11.55300,0.00000,-1.66300
68-48-2-8,8-48-37-93,9.76400,8.79500,7.03000,11.28500,1.00000,0.24400
68-48-2-8,8-48-37-93,9.08100,9.16300,7.51200,11.37800,0.00000,-0.64600
68-48-2-8,8-48-37-93,9.16000,8.97000,6.44300,11.72900,0.00000,-0.04200
68-48-2-8,8-48-37-93,9.40900,9.22300,7.32800,11.41600,0.00000,-0.11200
68-48-2-8,8-48-37-93,9.48900,9.41900,7.24100,11.27800,1.00000,0.38900
68-48-2-8,8-48-37-93,9.67800,8.68700,7.73400,11.10400,0.00000,-0.47300
68-48-2-8,8-48-37-93,9.40100,9.08500,7.58800,11.43000,0.00000,-0.53200
68-48-2-8,8-48-37-93,9.22100,9.17400,6.64800,11.64600,1.00000,0.10100
68-48-2-8,8-48-37-93,9.94300,9.34500,7.70300,12.00100,0.00000,-0.41600
68-48-2-8,8-48-37-93,9.15100,9.29700,7.09800,11.37600,0.00000,-0.02600
68-48-2-8,8-48-37-93,9.83400,9.50300,8.23200,11.03300,1.00000,0.07200
68-48-2-8,8-48-37-93,9.30000,9.03400,7.04000,11.69900,0.00000,-0.40500
68-48-2-8,8-48-37-93,9.48700,8.66700,7.70000,11.06200,0.00000,-0.60800
68-48-2-8,8-48-37-93,9.48400,9.07500,7.23100,11.53300,0.00000,-0.20500
68-48-2-8,8-48-37-93,9.62500,8.95500,6.72200,11.08600,1.00000,0.77200
68-48-2-8,8-48-37-93,9.42800,9.06900,7.42200,11.43500,0.00000,-0.36000
68-48-2-8,8-48-37-93,9.44500,8.81000,7.23000,11.82900,0.00000,-0.80400
68-48-2-8,8-48-37-93,8.97500,8.84300,6.91400,10.97900,0.00000,-0.07500
68-48-2-8,8-48-37-93,9.21600,9.18600,7.28700,11.13900,0.00000,-0.02400
68-48-2-8,8-48-37-93,9.88400,9.55000,6.77500,11.11000,1.00000,1.54900
68-48-2-8,8-48-37-93,8.80800,9.47800,7.08300,10.94700,1.00000,0.25600
68-48-2-8,8-48-37-93,9.37300,9.18200,6.90700,11.31500,1.00000,0.33300
68-48-2-8,8-48-37-93,9.29000,9.78100,7.02400,11.15400,1.00000,0.89300
68-48-2-8,8-48-37-93,9.32200,8.67300,7.31200,11.27100,0.00000,-0.58800
68-48-2-8,8-48-37-93,9.73100,9.21700,7.21500,11.33000,1.00000,0.40300
68-48-2-8,8-48-37-93,9.29900,9.46800,7.36200,10.95700,1.00000,0.44800
68-48-2-8,8-48-37-93,9.34800,9.02400,6.91000,11.67900,0.00000,-0.21700
68-48-2-8,8-48-37-93,10.05000,9.20800,7.36200,11.21900,1.00000,0.67700
68-48-2-8,8-48-37-93,9.51700,9.82600,7.76500,11.61300,0.00000,-0.03500
68-48-2-8,8-48-37-93,9.49600,8.91200,7.51700,11.89000,0.00000,-0.99900
68-48-2-8,8-48-37-93,10.09600,9.54900,7.76200,11.05900,1.00000,0.82400
68-48-2-8,8-48-37-93,9.57300,8.67100,6.91700,11.03300,1.00000,0.29400
68-48-2-8,8-48-37-93,9.90000,8.95500,6.89600,11.15600,1.00000,0.80300
68-48-2-8,8-48-37-93,9.60300,8.67500,7.48400,11.47300,0.00000,-0.67900
68-48-2-8,8-48-37-93,9.55400,9.85500,6.95500,11.89000,1.00000,0.56400
68-48-2-8,8-48-37-93,8.94500,9.52500,7.09200,11.40800,0.00000,-0.03000
68-48-2-8,8-48-37-93,9.45000,9.40400,6.81700,11.47900,1.00000,0.55800
68-48-2-8,8-48-37-93,9.01600,9.12700,6.87700,11.90600,0.00000,-0.64000
68-48-2-8,8-48-37-93,9.56500,9.21000,6.91400,11.84900,1.00000,0.01200
68-48-2-8,8-48-37-93,9.00600,9.79100,7.35100,11.10100,1.00000,0.34500
68-48-2-8,8-48-37-93,8.91800,9.55500,7.23200,11.67800,0.00000,-0.43700
68-48-2-8,8-48-37-93,8.96800,8.78900,7.62000,11.39900,0.00000,-1.26200
68-48-2-8,8-48-37-93,9.51800,9.41300,6.80600,10.97500,1.00000,1.15000
68-48-2-8,8-48-37-93,9.27900,8.81500,7.56900,11.91900,0.00000,-1.39400
68-48-2-8,8-48-37-93,9.51400,8.44900,6.85900,11.25600,0.00000,-0.15200
68-48-2-8,8-48-37-93,9.70400,8.57300,7.20800,10.95000,1.00000,0.11900
68-48-2-8,8-48-37-93,9.53400,9.13100,7.39400,11.14700,1.00000,0.12400
68-48-2-8,8-48-37-93,9.05100,9.47500,7.15900,11.24200,1.00000,0.12500
68-48-2-8,8-48-37-93,9.43700,8.90200,8.07200,10.74200,0.00000,-0.47500
68-48-2-8,8-48-37-93,9.91500,8.48000,7.24700,11.30800,0.00000,-0.16000
68-48-2-8,8-48-37-93,9.76700,9.29400,6.69900,11.53100,1.00000,0.83100
68-48-2-8,8-48-37-93,9.20100,9.12800,7.49500,11.12600,0.00000,-0.29200
68-48-2-8,8-48-37-93,9.07100,9.01400,6.96300,11.09100,1.00000,0.03100
68-48-2-8,8-48-37-93,9.05100,8.93300,7.25000,11.14500,0.00000,-0.41100
68-48-2-8,8-48-37-93,8.79400,8.94100,7.64700,10.95100,0.00000,-0.86300
68-48-2-8,8-48-37-93,9.74300,9.43100,7.49200,11.68300,0.00000,-0.00100
68-48-2-8,8-48-37-93,9.39800,9.09400,6.62400,11.15700,1.00000,0.71100
68-48-2-8,8-48-37-93,9.66100,8.43200,7.47000,11.48100,0.00000,-0.85800
68-48-2-8,8-48-37-93,9.02200,9.51600,7.33600,11.58000,0.00000,-0.37800
68-48-2-8,8-48-37-93,9.30400,9.03900,6.77800,11.27800,1.00000,0.28700
68-48-2-8,8-48-37-93,9.19600,9.04400,7.37000,10.91400,0.00000,-0.04400
68-48-2-8,8-48-37-93,9.22200,8.96500,6.77600,11.03000,1.00000,0.38100
68-48-2-8,8-48-37-93,8.86400,8.25700,6.88500,11.11000,0.00000,-0.87400
68-48-2-8,8-48-37-93,9.78400,8.61400,6.92100,12.01900,0.00000,-0.54200
68-48-2-8,8-48-37-93,9.38400,9.50600,7.43600,11.53400,0.00000,-0.08000
68-48-2-8,8-48-37-93,9.22600,8.76100,7.42600,11.31700,0.00000,-0.75600
68-48-2-8,8-48-37-93,9.20200,8.85700,6.91400,12.00500,0.00000,-0.86000
68-48-2-8,8-48-37-93,8.86600,8.64400,7.46100,11.41000,0.00000,-1.36100
68-48-2-8,8-48-37-93,9.68800,8.84400,6.84100,11.01300,1.00000,0.67800
68-48-2-8,8-48-37-93,8.52600,8.97700,6.82200,11.07900,0.00000,-0.39800
68-48-2-8,8-48-37-93,9.71100,9.51500,7.30800,11.11200,1.00000,0.80600
68-48-2-8,8-48-37-93,9.26600,8.64700,7.55800,11.43700,0.00000,-1.08200
68-48-2-8,8-48-37-93,9.61700,9.16500,7.90200,11.78000,0.00000,-0.90000
68-48-2-8,8-48-37-93,9.13900,9.53700,7.03600,11.38000,1.00000,0.26000
68-48-2-8,8-48-37-93,9.33700,8.82300,7.08100,11.59300,0.00000,-0.51400
68-48-2-8,8-48-37-93,9.25100,9.25200,7.18300,11.50500,0.00000,-0.18500
68-48-2-8,8-48-37-93,9.47000,9.35700,7.26500,11.42800,1.00000,0.13400
68-48-2-8,8-48-37-93,9.59200,9.20900,7.05300,10.62400,1.00000,1.12400
68-48-2-8,8-48-37-93,9.61000,9.23100,6.96700,11.37500,1.00000,0.49900
68-48-2-8,8-48-37-93,9.46600,9.27700,6.83500,11.73000,1.00000,0.17800
68-48-2-8,8-48-37-93,9.20400,9.24600,7.14500,11.32300,0.00000,-0.01800
68-48-2-8,8-48-37-93,9.31000,9.03500,7.58900,11.53800,0.00000,-0.78200
68-48-2-8,8-48-37-93,9.20900,9.52300,6.94400,11.70200,1.00000,0.08600
68-48-2-8,8-48-37-93,8.91700,9.14200,7.26100,11.48500,0.00000,-0.68700
68-48-2-8,8-48-37-93,9.66400,9.03900,6.87100,11.31700,1.00000,0.51500
68-48-2-8,8-48-37-93,9.20300,9.12600,6.95700,11.22400,1.00000,0.14800
68-48-2-8,8-48-37-93,9.84200,9.42200,6.31700,11.44500,1.00000,1.50200
68-48-2-8,8-48-37-93,9.49600,9.29500,7.24100,11.21500,1.00000,0.33500
68-48-2-8,8-48-37-93,8.94600,9.44200,6.73400,11.32300,1.00000,0.33100
68-48-2-8,8-48-37-93,9.71600,9.45800,7.18600,10.62000,1.00000,1.36800
68-48-2-8,8-48-37-93,9.33600,9.42600,6.62100,11.55500,1.00000,0.58600
68-48-2-8,8-48-37-93,9.66600,9.13900,6.78600,11.20500,1.00000,0.81400
68-48-2-8,8-48-37-93,9.28900,9.35800,7.88700,11.81500,0.00000,-1.05500
68-48-2-8,8-48-37-93,8.89800,8.77300,7.27700,11.41700,0.00000,-1.02300
68-48-2-8,8-48-37-93,9.28100,9.04300,7.59700,11.99700,0.00000,-1.27000
68-48-2-8,8-48-37-93,9.66300,9.02400,7.94300,11.84300,0.00000,-1.09900
68-48-2-8,8-48-37-93,9.12400,9.35300,7.32900,11.83100,0.00000,-0.68300
68-48-2-8,8-48-37-93,9.64200,9.30800,7.47900,11.68500,0.00000,-0.21400
68-48-2-8,8-48-37-93,9.76600,8.68000,7.09900,11.83400,0.00000,-0.48700
68-48-2-8,8-48-37-93,9.18800,9.29700,6.93600,11.27500,1.00000,0.27400
68-48-2-8,8-48-37-93,8.88000,9.18600,7.25100,11.80100,0.00000,-0.98600
68-48-2-8,8-48-37-93,9.53000,9.22800,7.40100,11.71400,0.00000,-0.35700
68-48-2-8,8-48-37-93,9.29000,9.05300,7.53300,11.31400,0.00000,-0.50400
68-48-2-8,8-48-37-93,9.61400,9.19700,7.64100,11.28800,0.00000,-0.11800
68-48-2-8,8-48-37-93,9.21600,9.51100,6.93000,11.22200,1.00000,0.57500
68-48-2-8,8-48-37-93,9.80100,9.21600,6.70600,11.15100,1.00000,1.16000
68-48-2-8,8-48-37-93,9.15500,9.84600,7.04800,11.40000,1.00000,0.55300
68-48-2-8,8-48-37-93,9.47000,9.40100,7.70900,11.08100,1.00000,0.08100
68-48-2-8,8-48-37-93,9.02900,9.26700,7.53600,10.89000,0.00000,-0.13000
68-48-2-8,8-48-37-93,9.31100,9.28700,6.90800,11.24600,1.00000,0.44400
